# My Picks ###########################################################

🈩 








# Common ###########################################################

🌀   🌁   🌂   🌃   🌄   🌅   🌆   🌇   🌈   🌉   🌊   🌋   🌌   🌍   🌎   🌏
💠   💡   💢   💣   💤   💥   💦   💧   💨   💩   💪   💫   💬   💭   💮   💯
💰   💱   💲   💳   💴   💵   💶   💷   💸   💹   💺   💻   💼   💽   💾   💿
📀   📁   📂   📃   📄   📅   📆   📇   📈   📉   📊   📋   📌   📍   📎   📏
📐   📑   📒   📓   📔   📕   📖   📗   📘   📙   📚   📛   📜   📝   📞   📟
📠   📡   📢   📣   📤   📥   📦   📧   📨   📩   📪   📫   📬   📭   📮   📯
📰   📱   📲   📳   📴   📵   📶   📷   📸   📹   📺   📻   📼   📽   📾   📿
🔀   🔁   🔂   🔃   🔄   🔅   🔆   🔇   🔈   🔉   🔊   🔋   🔌   🔍   🔎   🔏
🔐   🔑   🔒   🔓   🔔   🔕   🔖   🔗   🔘   🔙   🔚   🔛   🔜   🔝   🔞   🔟
🔠   🔡   🔢   🔣   🔤   🔥   🔦   🔧   🔨   🔩   🔪   🔫   🔬   🔭   🔮   🔯
🔰   🔱   🔲   🔳   🔴   🔵   🔶   🔷   🔸   🔹   🔺   🔻   🔼   🔽   🔾   🔿
🕀   🕁   🕂   🕃   🕄   🕅   🕆   🕇   🕈   🕉   🕊   🕋   🕌   🕍   🕎   🕏
🕐   🕑   🕒   🕓   🕔   🕕   🕖   🕗   🕘   🕙   🕚   🕛   🕜   🕝   🕞   🕟
🕠   🕡   🕢   🕣   🕤   🕥   🕦   🕧   🕨   🕩   🕪   🕫   🕬   🕭   🕮   🕯
🕰   🕱   🕲   🕳   🕴   🕵   🕶   🕷   🕸   🕹   🕺   🕻   🕼   🕽   🕾   🕿
🖀   🖁   🖂   🖃   🖄   🖅   🖆   🖇   🖈   🖉   🖊   🖋   🖌   🖍   🖎   🖏
🖐   🖑   🖒   🖓   🖔   🖕   🖖   🖗   🖘   🖙   🖚   🖛   🖜   🖝   🖞   🖟
🖠   🖡   🖢   🖣   🖤   🖥   🖦   🖧   🖨   🖩   🖪   🖫   🖬   🖭   🖮   🖯
🖰   🖱   🖲   🖳   🖴   🖵   🖶   🖷   🖸   🖹   🖺   🖻   🖼   🖽   🖾   🖿
🗀   🗁   🗂   🗃   🗄   🗅   🗆   🗇   🗈   🗉   🗊   🗋   🗌   🗍   🗎   🗏
🗐   🗑   🗒   🗓   🗔   🗕   🗖   🗗   🗘   🗙   🗚   🗛   🗜   🗝   🗞   🗟
🗠   🗡   🗢   🗣   🗤   🗥   🗦   🗧   🗨   🗩   🗪   🗫   🗬   🗭   🗮   🗯
🗰   🗱   🗲   🗳   🗴   🗵   🗶   🗷   🗸   🗹   🗺   🗻   🗼   🗽   🗾   🗿
😀   😁   😂   😃   😄   😅   😆   😇   😈   😉   😊   😋   😌   😍   😎   😏
😐   😑   😒   😓   😔   😕   😖   😗   😘   😙   😚   😛   😜   😝   😞   😟
😠   😡   😢   😣   😤   😥   😦   😧   😨   😩   😪   😫   😬   😭   😮   😯
😰   😱   😲   😳   😴   😵   😶   😷   😸   😹   😺   😻   😼   😽   😾   😿
🙀   🙁   🙂   🙃   🙄   🙅   🙆   🙇   🙈   🙉   🙊   🙋   🙌   🙍   🙎   🙏
🙐   🙑   🙒   🙓   🙔   🙕   🙖   🙗   🙘   🙙   🙚   🙛   🙜   🙝   🙞   🙟
🙠   🙡   🙢   🙣   🙤   🙥   🙦   🙧   🙨   🙩   🙪   🙫   🙬   🙭   🙮   🙯
🙰   🙱   🙲   🙳   🙴   🙵   🙶   🙷   🙸   🙹   🙺   🙻   🙼   🙽   🙾   🙿
🚀   🚁   🚂   🚃   🚄   🚅   🚆   🚇   🚈   🚉   🚊   🚋   🚌   🚍   🚎   🚏
🚐   🚑   🚒   🚓   🚔   🚕   🚖   🚗   🚘   🚙   🚚   🚛   🚜   🚝   🚞   🚟
🚠   🚡   🚢   🚣   🚤   🚥   🚦   🚧   🚨   🚩   🚪   🚫   🚬   🚭   🚮   🚯
🚰   🚱   🚲   🚳   🚴   🚵   🚶   🚷   🚸   🚹   🚺   🚻   🚼   🚽   🚾   🚿
🛀   🛁   🛂   🛃   🛄   🛅   🛆   🛇   🛈   🛉   🛊   🛋   🛌   🛍   🛎   🛏
🛐   🛑   🛒   🛓   🛔   🛕   🛖   🛗   🛘   🛙   🛚   🛛   🛜   🛝   🛞   🛟
🛠   🛡   🛢   🛣   🛤   🛥   🛦   🛧   🛨   🛩   🛪   🛫   🛬   🛭   🛮   🛯
🛰   🛱   🛲   🛳   🛴   🛵   🛶   🛷   🛸   🛹   🛺   🛻   🛼   🛽   🛾   🛿




🞀   🞁   🞂   🞃   🞄   🞅   🞆   🞇   🞈   🞉   🞊   🞋   🞌   🞍   🞎   🞏
🞐   🞑   🞒   🞓   🞔   🞕   🞖   🞗   🞘   🞙   🞚   🞛   🞜   🞝   🞞   🞟
🞠   🞡   🞢   🞣   🞤   🞥   🞦   🞧   🞨   🞩   🞪   🞫   🞬   🞭   🞮   🞯
🞰   🞱   🞲   🞳   🞴   🞵   🞶   🞷   🞸   🞹   🞺   🞻   🞼   🞽   🞾   🞿
🟀   🟁   🟂   🟃   🟄   🟅   🟆   🟇   🟈   🟉   🟊   🟋   🟌   🟍   🟎   🟏
🟐   🟑   🟒   🟓   🟔   🟕   🟖   🟗   🟘   🟙   🟚   🟛   🟜   🟝   🟞   🟟
🟠   🟡   🟢   🟣   🟤   🟥   🟦   🟧   🟨   🟩   🟪   🟫   🟬   🟭   🟮   🟯
🟰   🟱   🟲   🟳   🟴   🟵   🟶   🟷   🟸   🟹   🟺   🟻   🟼   🟽   🟾   🟿
🠀   🠁   🠂   🠃   🠄   🠅   🠆   🠇   🠈   🠉   🠊   🠋   🠌   🠍   🠎   🠏
🠐   🠑   🠒   🠓   🠔   🠕   🠖   🠗   🠘   🠙   🠚   🠛   🠜   🠝   🠞   🠟
🠠   🠡   🠢   🠣   🠤   🠥   🠦   🠧   🠨   🠩   🠪   🠫   🠬   🠭   🠮   🠯
🠰   🠱   🠲   🠳   🠴   🠵   🠶   🠷   🠸   🠹   🠺   🠻   🠼   🠽   🠾   🠿
🡀   🡁   🡂   🡃   🡄   🡅   🡆   🡇   🡈   🡉   🡊   🡋   🡌   🡍   🡎   🡏
🡐   🡑   🡒   🡓   🡔   🡕   🡖   🡗   🡘   🡙   🡚   🡛   🡜   🡝   🡞   🡟
🡠   🡡   🡢   🡣   🡤   🡥   🡦   🡧   🡨   🡩   🡪   🡫   🡬   🡭   🡮   🡯
🡰   🡱   🡲   🡳   🡴   🡵   🡶   🡷   🡸   🡹   🡺   🡻   🡼   🡽   🡾   🡿
🢀   🢁   🢂   🢃   🢄   🢅   🢆   🢇   🢈   🢉   🢊   🢋   🢌   🢍   🢎   🢏
🢐   🢑   🢒   🢓   🢔   🢕   🢖   🢗   🢘   🢙   🢚   🢛   🢜   🢝   🢞   🢟
🢠   🢡   🢢   🢣   🢤   🢥   🢦   🢧   🢨   🢩   🢪   🢫   🢬   🢭   🢮   🢯




︐   ︑   ︒   ︓   ︔   ︕   ︖   ︗   ︘   ︙   ︚   ︛   ︜   ︝   ︞   ︟
︠   ︡   ︢   ︣   ︤   ︥   ︦   ︧   ︨   ︩   ︪   ︫   ︬   ︭   ︮   ︯
︰   ︱   ︲   ︳   ︴   ︵   ︶   ︷   ︸   ︹   ︺   ︻   ︼   ︽   ︾   ︿
﹀   ﹁   ﹂   ﹃   ﹄   ﹅   ﹆   ﹇   ﹈   ﹉   ﹊   ﹋   ﹌   ﹍   ﹎   ﹏
﹐   ﹑   ﹒   ﹓   ﹔   ﹕   ﹖   ﹗   ﹘   ﹙   ﹚   ﹛   ﹜   ﹝   ﹞   ﹟
﹠   ﹡   ﹢   ﹣   ﹤   ﹥   ﹦   ﹧   ﹨   ﹩   ﹪   ﹫   




𝄖   𝄗   𝄘   𝄙   𝄚   𝄛 




Ꙩ   ꙩ   Ꙫ   ꙫ   Ꙭ   ꙭ   ꙮ 




none⿰   ⿱   ⿲   ⿳   ⿴   ⿵   ⿶   ⿷   ⿸   ⿹   ⿺   ⿻   ⿼   ⿽   ⿾   ⿿
　   、   。   〃   〄   々   〆   〇   〈   〉   《   》   「   」   『   』
【   】   〒   〓   〔   〕   〖   〗   〘   〙   〚   〛   〜   〝   〞




⸀   ⸁   ⸂   ⸃   ⸄   ⸅   ⸆   ⸇   ⸈   ⸉   ⸊   ⸋   ⸌   ⸍   ⸎   ⸏
⸐   ⸑   ⸒   ⸓   ⸔   ⸕   ⸖   ⸗   ⸘   ⸙   ⸚   ⸛   ⸜   ⸝   ⸞   ⸟
⸠   ⸡   ⸢   ⸣   ⸤   ⸥   ⸦   ⸧   ⸨   ⸩   ⸪   ⸫   ⸬   ⸭   ⸮   ⸯ
⸰   ⸱   ⸲   ⸳   ⸴   ⸵   ⸶   ⸷   ⸸   ⸹   ⸺   ⸻   ⸼   ⸽   ⸾   ⸿
⹀   ⹁   ⹂




ⴰ   ⴱ   ⴲ   ⴳ   ⴴ   ⴵ   ⴶ   ⴷ   ⴸ   ⴹ   ⴺ   ⴻ   ⴼ   ⴽ   ⴾ   ⴿ
ⵀ   ⵁ   ⵂ   ⵃ   ⵄ   ⵅ   ⵆ   ⵇ   ⵈ   ⵉ   ⵊ   ⵋ   ⵌ   ⵍ   ⵎ   ⵏ
ⵐ   ⵑ   ⵒ   ⵓ   ⵔ   ⵕ   ⵖ   ⵗ   ⵘ   ⵙ   ⵚ   ⵛ   ⵜ   ⵝ   ⵞ   ⵟ
ⵠ   ⵡ   ⵢ   ⵣ   ⵤ   ⵥ 




‐   ‑   ‒   –   —   ―   ‖   ‗   ‘   ’   ‚   ‛   “   ”   „   ‟
†   ‡   •   ‣   ․   ‥   …   ‧           ‪   ‫   ‬   ‭   ‮    
‰   ‱   ′   ″   ‴   ‵   ‶   ‷   ‸   ‹   ›   ※   ‼   ‽   ‾   ‿
⁀   ⁁   ⁂   ⁃   ⁄   ⁅   ⁆   ⁇   ⁈   ⁉   ⁊   ⁋   ⁌   ⁍   ⁎   ⁏
⁐   ⁑   ⁒   ⁓   ⁔   ⁕   ⁖   ⁗   ⁘   ⁙   ⁚   ⁛   ⁜   ⁝   ⁞    
⁠   ⁡   ⁢   ⁣   ⁤   ⁥   ⁦   ⁧   ⁨   ⁩   ⁪   ⁫   ⁬   ⁭   ⁮   ⁯
⁰   ⁱ   ⁲   ⁳   ⁴   ⁵   ⁶   ⁷   ⁸   ⁹   ⁺   ⁻   ⁼   ⁽   ⁾   ⁿ
₀   ₁   ₂   ₃   ₄   ₅   ₆   ₇   ₈   ₉   ₊   ₋   ₌   ₍   ₎   ₏
ₐ   ₑ   ₒ   ₓ   ₔ   ₕ   ₖ   ₗ   ₘ   ₙ   ₚ   ₛ   ₜ   ₝   ₞   ₟
₠   ₡   ₢   ₣   ₤   ₥   ₦   ₧   ₨   ₩   ₪   ₫   €   ₭   ₮   ₯
₰   ₱   ₲   ₳   ₴   ₵   ₶   ₷   ₸   ₹   ₺   ₻   ₼   ₽   ₾   ₿
⃀   ⃁   ⃂   ⃃   ⃄   ⃅   ⃆   ⃇   ⃈   ⃉   ⃊   ⃋   ⃌   ⃍   ⃎   ⃏
⃐   ⃑   ⃒   ⃓   ⃔   ⃕   ⃖   ⃗   ⃘   ⃙   ⃚   ⃛   ⃜   ⃝   ⃞   ⃟
⃠   ⃡   ⃢   ⃣   ⃤   ⃥   ⃦   ⃧   ⃨   ⃩   ⃪   ⃫   ⃬   ⃭   ⃮   ⃯
⃰   ⃱   ⃲   ⃳   ⃴   ⃵   ⃶   ⃷   ⃸   ⃹   ⃺   ⃻   ⃼   ⃽   ⃾   ⃿
℀   ℁   ℂ   ℃   ℄   ℅   ℆   ℇ   ℈   ℉   ℊ   ℋ   ℌ   ℍ   ℎ   ℏ
ℐ   ℑ   ℒ   ℓ   ℔   ℕ   №   ℗   ℘   ℙ   ℚ   ℛ   ℜ   ℝ   ℞   ℟
℠   ℡   ™   ℣   ℤ   ℥   Ω   ℧   ℨ   ℩   K   Å   ℬ   ℭ   ℮   ℯ
ℰ   ℱ   Ⅎ   ℳ   ℴ   ℵ   ℶ   ℷ   ℸ   ℹ   ℺   ℻   ℼ   ℽ   ℾ   ℿ
⅀   ⅁   ⅂   ⅃   ⅄   ⅅ   ⅆ   ⅇ   ⅈ   ⅉ   ⅊   ⅋   ⅌   ⅍   ⅎ   ⅏
⅐   ⅑   ⅒   ⅓   ⅔   ⅕   ⅖   ⅗   ⅘   ⅙   ⅚   ⅛   ⅜   ⅝   ⅞   ⅟
Ⅰ   Ⅱ   Ⅲ   Ⅳ   Ⅴ   Ⅵ   Ⅶ   Ⅷ   Ⅸ   Ⅹ   Ⅺ   Ⅻ   Ⅼ   Ⅽ   Ⅾ   Ⅿ
ⅰ   ⅱ   ⅲ   ⅳ   ⅴ   ⅵ   ⅶ   ⅷ   ⅸ   ⅹ   ⅺ   ⅻ   ⅼ   ⅽ   ⅾ   ⅿ
ↀ   ↁ   ↂ   Ↄ   ↄ   ↅ   ↆ   ↇ   ↈ   ↉   ↊   ↋   ↌   ↍   ↎   ↏
←   ↑   →   ↓   ↔   ↕   ↖   ↗   ↘   ↙   ↚   ↛   ↜   ↝   ↞   ↟
↠   ↡   ↢   ↣   ↤   ↥   ↦   ↧   ↨   ↩   ↪   ↫   ↬   ↭   ↮   ↯
↰   ↱   ↲   ↳   ↴   ↵   ↶   ↷   ↸   ↹   ↺   ↻   ↼   ↽   ↾   ↿
⇀   ⇁   ⇂   ⇃   ⇄   ⇅   ⇆   ⇇   ⇈   ⇉   ⇊   ⇋   ⇌   ⇍   ⇎   ⇏
⇐   ⇑   ⇒   ⇓   ⇔   ⇕   ⇖   ⇗   ⇘   ⇙   ⇚   ⇛   ⇜   ⇝   ⇞   ⇟
⇠   ⇡   ⇢   ⇣   ⇤   ⇥   ⇦   ⇧   ⇨   ⇩   ⇪   ⇫   ⇬   ⇭   ⇮   ⇯
⇰   ⇱   ⇲   ⇳   ⇴   ⇵   ⇶   ⇷   ⇸   ⇹   ⇺   ⇻   ⇼   ⇽   ⇾   ⇿
∀   ∁   ∂   ∃   ∄   ∅   ∆   ∇   ∈   ∉   ∊   ∋   ∌   ∍   ∎   ∏
∐   ∑   −   ∓   ∔   ∕   ∖   ∗   ∘   ∙   √   ∛   ∜   ∝   ∞   ∟
∠   ∡   ∢   ∣   ∤   ∥   ∦   ∧   ∨   ∩   ∪   ∫   ∬   ∭   ∮   ∯
∰   ∱   ∲   ∳   ∴   ∵   ∶   ∷   ∸   ∹   ∺   ∻   ∼   ∽   ∾   ∿
≀   ≁   ≂   ≃   ≄   ≅   ≆   ≇   ≈   ≉   ≊   ≋   ≌   ≍   ≎   ≏
≐   ≑   ≒   ≓   ≔   ≕   ≖   ≗   ≘   ≙   ≚   ≛   ≜   ≝   ≞   ≟
≠   ≡   ≢   ≣   ≤   ≥   ≦   ≧   ≨   ≩   ≪   ≫   ≬   ≭   ≮   ≯
≰   ≱   ≲   ≳   ≴   ≵   ≶   ≷   ≸   ≹   ≺   ≻   ≼   ≽   ≾   ≿
⊀   ⊁   ⊂   ⊃   ⊄   ⊅   ⊆   ⊇   ⊈   ⊉   ⊊   ⊋   ⊌   ⊍   ⊎   ⊏
⊐   ⊑   ⊒   ⊓   ⊔   ⊕   ⊖   ⊗   ⊘   ⊙   ⊚   ⊛   ⊜   ⊝   ⊞   ⊟
⊠   ⊡   ⊢   ⊣   ⊤   ⊥   ⊦   ⊧   ⊨   ⊩   ⊪   ⊫   ⊬   ⊭   ⊮   ⊯
⊰   ⊱   ⊲   ⊳   ⊴   ⊵   ⊶   ⊷   ⊸   ⊹   ⊺   ⊻   ⊼   ⊽   ⊾   ⊿
⋀   ⋁   ⋂   ⋃   ⋄   ⋅   ⋆   ⋇   ⋈   ⋉   ⋊   ⋋   ⋌   ⋍   ⋎   ⋏
⋐   ⋑   ⋒   ⋓   ⋔   ⋕   ⋖   ⋗   ⋘   ⋙   ⋚   ⋛   ⋜   ⋝   ⋞   ⋟
⋠   ⋡   ⋢   ⋣   ⋤   ⋥   ⋦   ⋧   ⋨   ⋩   ⋪   ⋫   ⋬   ⋭   ⋮   ⋯
⋰   ⋱   ⋲   ⋳   ⋴   ⋵   ⋶   ⋷   ⋸   ⋹   ⋺   ⋻   ⋼   ⋽   ⋾   ⋿
⌀   ⌁   ⌂   ⌃   ⌄   ⌅   ⌆   ⌇   ⌈   ⌉   ⌊   ⌋   ⌌   ⌍   ⌎   ⌏
⌐   ⌑   ⌒   ⌓   ⌔   ⌕   ⌖   ⌗   ⌘   ⌙   ⌚   ⌛   ⌜   ⌝   ⌞   ⌟
⌠   ⌡   ⌢   ⌣   ⌤   ⌥   ⌦   ⌧   ⌨   〈   〉   ⌫   ⌬   ⌭   ⌮   ⌯
⌰   ⌱   ⌲   ⌳   ⌴   ⌵   ⌶   ⌷   ⌸   ⌹   ⌺   ⌻   ⌼   ⌽   ⌾   ⌿
⍀   ⍁   ⍂   ⍃   ⍄   ⍅   ⍆   ⍇   ⍈   ⍉   ⍊   ⍋   ⍌   ⍍   ⍎   ⍏
⍐   ⍑   ⍒   ⍓   ⍔   ⍕   ⍖   ⍗   ⍘   ⍙   ⍚   ⍛   ⍜   ⍝   ⍞   ⍟
⍠   ⍡   ⍢   ⍣   ⍤   ⍥   ⍦   ⍧   ⍨   ⍩   ⍪   ⍫   ⍬   ⍭   ⍮   ⍯
⍰   ⍱   ⍲   ⍳   ⍴   ⍵   ⍶   ⍷   ⍸   ⍹   ⍺   ⍻   ⍼   ⍽   ⍾   ⍿
⎀   ⎁   ⎂   ⎃   ⎄   ⎅   ⎆   ⎇   ⎈   ⎉   ⎊   ⎋   ⎌   ⎍   ⎎   ⎏
⎐   ⎑   ⎒   ⎓   ⎔   ⎕   ⎖   ⎗   ⎘   ⎙   ⎚   ⎛   ⎜   ⎝   ⎞   ⎟
⎠   ⎡   ⎢   ⎣   ⎤   ⎥   ⎦   ⎧   ⎨   ⎩   ⎪   ⎫   ⎬   ⎭   ⎮   ⎯
⎰   ⎱   ⎲   ⎳   ⎴   ⎵   ⎶   ⎷   ⎸   ⎹   ⎺   ⎻   ⎼   ⎽   ⎾   ⎿
⏀   ⏁   ⏂   ⏃   ⏄   ⏅   ⏆   ⏇   ⏈   ⏉   ⏊   ⏋   ⏌   ⏍   ⏎   ⏏
⏐   ⏑   ⏒   ⏓   ⏔   ⏕   ⏖   ⏗   ⏘   ⏙   ⏚   ⏛   ⏜   ⏝   ⏞   ⏟
⏠   ⏡   ⏢   ⏣   ⏤   ⏥   ⏦   ⏧   ⏨   ⏩   ⏪   ⏫   ⏬   ⏭   ⏮   ⏯
⏰   ⏱   ⏲   ⏳   ⏴   ⏵   ⏶   ⏷   ⏸   ⏹   ⏺   ⏻   ⏼   ⏽   ⏾   ⏿
␀   ␁   ␂   ␃   ␄   ␅   ␆   ␇   ␈   ␉   ␊   ␋   ␌   ␍   ␎   ␏
␐   ␑   ␒   ␓   ␔   ␕   ␖   ␗   ␘   ␙   ␚   ␛   ␜   ␝   ␞   ␟
␠   ␡   ␢   ␣   ␤   ␥   ␦   ␧   ␨   ␩   ␪   ␫   ␬   ␭   ␮   ␯
␰   ␱   ␲   ␳   ␴   ␵   ␶   ␷   ␸   ␹   ␺   ␻   ␼   ␽   ␾   ␿
⑀   ⑁   ⑂   ⑃   ⑄   ⑅   ⑆   ⑇   ⑈   ⑉   ⑊   ⑋   ⑌   ⑍   ⑎   ⑏
⑐   ⑑   ⑒   ⑓   ⑔   ⑕   ⑖   ⑗   ⑘   ⑙   ⑚   ⑛   ⑜   ⑝   ⑞   ⑟
①   ②   ③   ④   ⑤   ⑥   ⑦   ⑧   ⑨   ⑩   ⑪   ⑫   ⑬   ⑭   ⑮   ⑯
⑰   ⑱   ⑲   ⑳   ⑴   ⑵   ⑶   ⑷   ⑸   ⑹   ⑺   ⑻   ⑼   ⑽   ⑾   ⑿
⒀   ⒁   ⒂   ⒃   ⒄   ⒅   ⒆   ⒇   ⒈   ⒉   ⒊   ⒋   ⒌   ⒍   ⒎   ⒏
⒐   ⒑   ⒒   ⒓   ⒔   ⒕   ⒖   ⒗   ⒘   ⒙   ⒚   ⒛   ⒜   ⒝   ⒞   ⒟
⒠   ⒡   ⒢   ⒣   ⒤   ⒥   ⒦   ⒧   ⒨   ⒩   ⒪   ⒫   ⒬   ⒭   ⒮   ⒯
⒰   ⒱   ⒲   ⒳   ⒴   ⒵   Ⓐ   Ⓑ   Ⓒ   Ⓓ   Ⓔ   Ⓕ   Ⓖ   Ⓗ   Ⓘ   Ⓙ
Ⓚ   Ⓛ   Ⓜ   Ⓝ   Ⓞ   Ⓟ   Ⓠ   Ⓡ   Ⓢ   Ⓣ   Ⓤ   Ⓥ   Ⓦ   Ⓧ   Ⓨ   Ⓩ
ⓐ   ⓑ   ⓒ   ⓓ   ⓔ   ⓕ   ⓖ   ⓗ   ⓘ   ⓙ   ⓚ   ⓛ   ⓜ   ⓝ   ⓞ   ⓟ
ⓠ   ⓡ   ⓢ   ⓣ   ⓤ   ⓥ   ⓦ   ⓧ   ⓨ   ⓩ   ⓪   ⓫   ⓬   ⓭   ⓮   ⓯
⓰   ⓱   ⓲   ⓳   ⓴   ⓵   ⓶   ⓷   ⓸   ⓹   ⓺   ⓻   ⓼   ⓽   ⓾   ⓿
─   ━   │   ┃   ┄   ┅   ┆   ┇   ┈   ┉   ┊   ┋   ┌   ┍   ┎   ┏
┐   ┑   ┒   ┓   └   ┕   ┖   ┗   ┘   ┙   ┚   ┛   ├   ┝   ┞   ┟
┠   ┡   ┢   ┣   ┤   ┥   ┦   ┧   ┨   ┩   ┪   ┫   ┬   ┭   ┮   ┯
┰   ┱   ┲   ┳   ┴   ┵   ┶   ┷   ┸   ┹   ┺   ┻   ┼   ┽   ┾   ┿
╀   ╁   ╂   ╃   ╄   ╅   ╆   ╇   ╈   ╉   ╊   ╋   ╌   ╍   ╎   ╏
═   ║   ╒   ╓   ╔   ╕   ╖   ╗   ╘   ╙   ╚   ╛   ╜   ╝   ╞   ╟
╠   ╡   ╢   ╣   ╤   ╥   ╦   ╧   ╨   ╩   ╪   ╫   ╬   ╭   ╮   ╯
╰   ╱   ╲   ╳   ╴   ╵   ╶   ╷   ╸   ╹   ╺   ╻   ╼   ╽   ╾   ╿
▀   ▁   ▂   ▃   ▄   ▅   ▆   ▇   █   ▉   ▊   ▋   ▌   ▍   ▎   ▏
▐   ░   ▒   ▓   ▔   ▕   ▖   ▗   ▘   ▙   ▚   ▛   ▜   ▝   ▞   ▟
■   □   ▢   ▣   ▤   ▥   ▦   ▧   ▨   ▩   ▪   ▫   ▬   ▭   ▮   ▯
▰   ▱   ▲   △   ▴   ▵   ▶   ▷   ▸   ▹   ►   ▻   ▼   ▽   ▾   ▿
◀   ◁   ◂   ◃   ◄   ◅   ◆   ◇   ◈   ◉   ◊   ○   ◌   ◍   ◎   ●
◐   ◑   ◒   ◓   ◔   ◕   ◖   ◗   ◘   ◙   ◚   ◛   ◜   ◝   ◞   ◟
◠   ◡   ◢   ◣   ◤   ◥   ◦   ◧   ◨   ◩   ◪   ◫   ◬   ◭   ◮   ◯
◰   ◱   ◲   ◳   ◴   ◵   ◶   ◷   ◸   ◹   ◺   ◻   ◼   ◽   ◾   ◿
☀   ☁   ☂   ☃   ☄   ★   ☆   ☇   ☈   ☉   ☊   ☋   ☌   ☍   ☎   ☏
☐   ☑   ☒   ☓   ☔   ☕   ☖   ☗   ☘   ☙   ☚   ☛   ☜   ☝   ☞   ☟
☠   ☡   ☢   ☣   ☤   ☥   ☦   ☧   ☨   ☩   ☪   ☫   ☬   ☭   ☮   ☯
☰   ☱   ☲   ☳   ☴   ☵   ☶   ☷   ☸   ☹   ☺   ☻   ☼   ☽   ☾   ☿
♀   ♁   ♂   ♃   ♄   ♅   ♆   ♇   ♈   ♉   ♊   ♋   ♌   ♍   ♎   ♏
♐   ♑   ♒   ♓   ♔   ♕   ♖   ♗   ♘   ♙   ♚   ♛   ♜   ♝   ♞   ♟
♠   ♡   ♢   ♣   ♤   ♥   ♦   ♧   ♨   ♩   ♪   ♫   ♬   ♭   ♮   ♯
♰   ♱   ♲   ♳   ♴   ♵   ♶   ♷   ♸   ♹   ♺   ♻   ♼   ♽   ♾   ♿
